duration,offline
599,false
574,false
609,false
640,false
604,false
589,false
594,false
580,false
557,false
556,false
553,false
553,false
553,false
545,false
543,false
535,false
531,false
533,false
542,false
556,false
555,false
553,false
581,false
639,false
614,false
587,false
605,false
604,false
571,false
571,false
571,false
578,false
563,false
565,false
572,false
581,false
573,false
565,false
576,false
588,false
573,false
581,false
594,false
601,false
574,false
584,false
597,false
604,false
581,false
585,false
597,false
608,false
587,false
576,false
588,false
591,false
578,false
583,false
592,false
613,false
689,false
905,false
762,false
693,false
686,false
656,false
608,false
612,false
628,false
896,false
715,false
747,false
729,false
636,false
643,false
635,false
611,false
617,false
656,false
687,false
691,false
645,false
603,false
586,false
609,false
604,false
635,false
650,false
662,false
638,false
611,false
570,false
570,false
559,false
559,false
547,false
550,false
562,false
582,false
564,false
585,false
590,false
614,false
590,false
613,false
632,false
608,false
601,false
595,false
597,false
585,false
560,false
569,false
569,false
577,false
571,false
565,false
564,false
569,false
545,false
555,false
557,false
564,false
552,false
574,false
579,false
567,false
571,false
585,false
591,false
568,false
556,false
550,false
539,false
553,false
567,false
576,false
560,false
551,false
554,false
553,false
562,false
558,false
556,false
543,false
543,false
544,false
546,false
545,false
554,false
560,false
565,false
544,false
535,false
547,false
558,false
570,false
556,false
562,false
571,false
572,false
558,false
569,false
577,false
572,false
560,false
556,false
557,false
560,false
566,false
569,false
560,false
555,false
565,false
568,false
603,false
608,false
577,false
571,false
558,false
547,false
541,false
540,false
534,false
518,false
519,false
524,false
536,false
527,false
544,false
580,false
618,false
568,false
568,false
572,false
573,false
549,false
554,false
557,false
555,false
542,false
550,false
560,false
573,false
559,false
565,false
573,false
594,false
606,false
576,false
588,false
598,false
609,false
578,false
589,false
595,false
602,false
575,false
580,false
583,false
591,false
566,false
584,false
609,false
673,false
639,false
694,false
672,false
631,false
620,false
632,false
600,false
577,false
584,false
584,false
591,false
579,false
589,false
601,false
609,false
588,false
611,false
623,false
638,false
604,false
621,false
601,false
595,false
601,false
591,false
585,false
562,false
575,false
575,false
574,false
562,false
556,false
562,false
575,false
584,false
556,false
544,false
546,false
564,false
607,false
632,false
622,false
606,false
615,false
621,false
600,false
589,false
594,false
597,false
577,false
568,false
576,false
590,false
588,false
579,false
599,false
618,false
626,false
606,false
628,false
677,false
622,false
634,false
639,false
626,false
590,false
576,false
574,false
573,false
583,false
575,false
568,false
568,false
599,false
601,false
601,false
616,false
637,false
600,false
611,false
619,false
602,false
586,false
586,false
588,false
566,false
572,false
574,false
587,false
571,false
580,false
602,false
651,false
604,false
622,false
619,false
600,false
580,false
592,false
594,false
603,false
590,false
595,false
623,false
648,false
615,false
615,false
634,false
700,false
662,false
709,false
851,false
689,false
687,false
767,false
735,false
673,false
633,false
704,false
903,false
870,false
774,false
698,false
658,false
651,false
659,false
632,false
599,false
592,false
580,false
569,false
580,false
587,false
601,false
594,false
631,false
640,false
607,false
650,false
638,false
610,false
603,false
606,false
614,false
603,false
585,false
661,false
891,false
726,false
670,false
659,false
642,false
622,false
633,false
666,false
702,false
672,false
672,false
694,false
725,false
692,false
725,false
909,false
833,false
804,false
818,false
829,false
809,false
838,false
854,false
795,false
792,false
779,false
766,false
798,false
851,false
895,false
868,false
833,false
757,false
734,false
801,false
712,false
683,false
655,false
640,false
651,false
660,false
625,false
614,false
614,false
623,false
606,false
604,false
644,false
919,false
1044,false
913,false
1007,false
956,false
913,false
907,false
846,false
803,false
798,false
793,false
755,false
706,false
699,false
982,false
948,false
899,false
854,false
817,false
796,false
769,false
691,false
709,false
813,false
1031,false
828,false
838,false
841,false
757,false
812,false
840,false
751,false
772,false
806,false
757,false
711,false
692,false
737,false
920,false
862,false
882,false
801,false
726,false
716,false
674,false
633,false
630,false
657,false
987,false
873,false
858,false
971,false
1119,false
1009,false
932,false
955,false
906,false
832,false
830,false
860,false
879,false
853,false
884,false
935,false
952,false
953,false
953,false
877,false
882,false
866,false
829,false
811,false
835,false
914,false
895,false
866,false
922,false
946,false
921,false
875,false
880,false
855,false
835,false
802,false
781,false
775,false
791,false
817,false
802,false
760,false
759,false
723,false
682,false
658,false
648,false
642,false
624,false
633,false
668,false
681,false
653,false
702,false
800,false
924,false
815,false
778,false
828,false
848,false
845,false
794,false
734,false
684,false
706,false
771,false
931,false
867,false
881,false
844,false
832,false
831,false
838,false
862,false
883,false
871,false
892,false
918,false
951,false
965,false
956,false
977,false
988,false
940,false
926,false
919,false
872,false
861,false
868,false
876,false
842,false
917,false
973,false
937,false
956,false
966,false
907,false
883,false
881,false
869,false
821,false
822,false
811,false
818,false
835,false
935,false
1022,false
1011,false
977,false
968,false
947,false
894,false
878,false
878,false
896,false
909,false
920,false
966,false
982,false
946,false
869,false
830,false
825,false
892,false
930,false
838,false
793,false
722,false
720,false
764,false
852,false
866,false
865,false
872,false
887,false
893,false
891,false
873,false
861,false
860,false
890,false
887,false
862,false
938,false
965,false
861,false
821,false
798,false
824,false
743,false
673,false
635,false
630,false
618,false
602,false
594,false
581,false
577,false
569,false
563,false
573,false
585,false
600,false
610,false
613,false
604,false
610,false
604,false
612,false
606,false
593,false
611,false
622,false
639,false
625,false
662,false
646,false
623,false
614,false
608,false
609,false
605,false
609,false
612,false
604,false
599,false
592,false
587,false
573,false
567,false
581,false
589,false
594,false
590,false
572,false
594,false
597,false
605,false
589,false
600,false
602,false
603,false
580,false
583,false
585,false
593,false
601,false
609,false
585,false
591,false
601,false
618,false
620,false
599,false
605,false
619,false
622,false
606,false
628,false
639,false
630,false
608,false
631,false
665,false
708,false
657,false
651,false
697,false
707,false
658,false
681,false
735,false
911,false
711,false
703,false
702,false
678,false
858,false
895,false
735,false
838,false
860,false
775,false
852,false
895,false
851,false
890,false
872,false
797,false
821,false
871,false
789,false
818,false
790,false
777,false
744,false
653,false
671,false
678,false
693,false
653,false
627,false
655,false
713,false
901,false
851,false
872,false
895,false
825,false
796,false
769,false
697,false
935,false
842,false
928,false
868,false
790,false
756,false
738,false
687,false
678,false
635,false
657,false
668,false
716,false
752,false
753,false
657,false
672,false
670,false
671,false
701,false
882,false
858,false
829,false
732,false
750,false
844,false
759,false
867,false
916,false
791,false
784,false
776,false
898,false
851,false
986,false
936,false
817,false
778,false
722,false
724,false
671,false
682,false
670,false
1075,false
949,false
993,false
905,false
947,false
934,false
942,false
932,false
929,false
860,false
841,false
774,false
726,false
713,false
725,false
710,false
729,false
751,false
712,false
772,false
1065,false
879,false
936,false
904,false
876,false
798,false
824,false
860,false
804,false
915,false
892,false
1065,false
1047,false
876,false
836,false
847,false
769,false
788,false
1055,false
1080,false
1002,false
1024,false
1075,false
1088,false
1081,false
1065,false
1009,false
1041,false
1019,false
1038,false
1089,false
1076,false
1010,false
1022,false
1075,false
1045,false
1069,false
985,false
951,false
913,false
767,false
710,false
696,false
1193,false
1019,false
1079,false
861,false
865,false
800,false
716,false
686,false
663,false
627,false
618,false
614,false
615,false
600,false
592,false
601,false
609,false
629,false
607,false
635,false
637,false
822,false
972,false
913,false
873,false
799,false
775,false
700,false
640,false
629,false
614,false
611,false
588,false
575,false
565,false
587,false
924,false
839,false
811,false
790,false
763,false
726,false
670,false
662,false
645,false
610,false
597,false
595,false
598,false
619,false
633,false
655,false
779,false
818,false
677,false
712,false
760,false
667,false
720,false
774,false
683,false
701,false
759,false
688,false
699,false
776,false
681,false
690,false
739,false
757,false
700,false
762,false
757,false
717,false
779,false
1008,false
912,false
972,false
971,false
847,false
841,false
844,false
788,false
877,false
831,false
833,false
873,false
859,false
823,false
915,false
908,false
862,false
943,false
885,false
871,false
827,false
827,false
834,false
791,false
777,false
834,false
712,false
818,false
1033,false
919,false
966,false
1062,false
988,false
947,false
964,false
891,false
900,false
921,false
820,false
830,false
820,false
746,false
758,false
848,false
901,false
810,false
748,false
785,false
780,false
942,false
847,false
808,false
769,false
738,false
691,false
673,false
678,false
709,false
684,false
700,false
722,false
737,false
700,false
730,false
710,false
753,false
822,false
923,false
800,false
858,false
898,false
909,false
829,false
966,false
1025,false
940,false
901,false
897,false
828,false
753,false
766,false
700,false
720,false
942,false
870,false
922,false
856,false
865,false
807,false
747,false
758,false
700,false
731,false
683,false
717,false
809,false
1009,false
948,false
898,false
864,false
897,false
955,false
1013,false
1176,false
1174,false
1099,false
1027,false
998,false
843,false
829,false
756,false
728,false
657,false
667,false
682,false
720,false
689,false
680,false
689,false
655,false
647,false
661,false
642,false
682,false
797,false
846,false
779,false
710,false
662,false
686,false
667,false
721,false
702,false
710,false
773,false
843,false
761,false
785,false
779,false
831,false
739,false
812,false
810,false
816,false
723,false
765,false
698,false
667,false
697,false
685,false
642,false
659,false
660,false
632,false
666,false
678,false
645,false
659,false
673,false
684,false
653,false
700,false
734,false
719,false
728,false
767,false
680,false
672,false
649,false
622,false
650,false
689,false
725,false
660,false
643,false
895,false
872,false
826,false
746,false
772,false
757,false
825,false
780,false
706,false
727,false
738,false
706,false
823,false
828,false
861,false
840,false
874,false
746,false
821,false
903,false
761,false
975,false
936,false
868,false
983,false
901,false
916,false
1013,false
935,false
899,false
934,false
905,false
833,false
945,false
1095,false
1059,false
1124,false
1088,false
1044,false
1047,false
952,false
997,false
1088,false
964,false
1038,false
1026,false
923,false
1000,false
828,false
790,false
768,false
708,false
692,false
694,false
663,false
695,false
739,false
856,false
842,false
705,false
737,false
686,false
716,false
695,false
690,false
695,false
674,false
648,false
648,false
639,false
612,false
604,false
605,false
601,false
604,false
606,false
600,false
601,false
605,false
601,false
619,false
657,false
709,false
670,false
667,false
668,false
642,false
662,false
662,false
639,false
623,false
649,false
652,false
634,false
657,false
670,false
663,false
653,false
676,false
703,false
670,false
717,false
758,false
688,false
695,false
707,false
720,false
675,false
704,false
751,false
785,false
686,false
798,false
795,false
695,false
762,false
826,false
688,false
664,false
658,false
622,false
608,false
639,false
670,false
661,false
660,false
666,false
680,false
655,false
676,false
685,false
685,false
655,false
735,false
809,false
701,false
727,false
770,false
678,false
661,false
664,false
644,false
619,false
629,false
656,false
904,false
758,false
751,false
754,false
678,false
651,false
684,false
733,false
684,false
708,false
752,false
684,false
695,false
672,false
650,false
667,false
663,false
647,false
632,false
667,false
718,false
683,false
665,false
672,false
651,false
618,false
623,false
623,false
614,false
593,false
629,false
665,false
628,false
643,false
687,false
828,false
814,false
706,false
713,false
683,false
674,false
681,false
705,false
663,false
693,false
683,false
655,false
678,false
698,false
665,false
647,false
619,false
604,false
611,false
632,false
629,false
648,false
662,false
659,false
667,false
679,false
788,false
696,false
733,false
677,false
656,false
674,false
651,false
629,false
629,false
623,false
626,false
645,false
719,false
660,false
701,false
807,false
770,false
727,false
727,false
677,false
665,false
687,false
701,false
674,false
797,false
823,false
682,false
772,false
842,false
679,false
722,false
693,false
663,false
694,false
704,false
682,false
899,false
696,false
762,false
694,false
688,false
726,false
768,false
694,false
678,false
690,false
682,false
621,false
593,false
594,false
669,false
926,false
814,false
817,false
839,false
847,false
779,false
755,false
726,false
678,false
742,false
950,false
809,false
865,false
845,false
742,false
827,false
912,false
869,false
832,false
860,false
818,false
737,false
670,false
652,false
638,false
625,false
607,false
630,false
704,false
717,false
964,false
796,false
817,false
796,false
683,false
687,false
699,false
654,false
644,false
662,false
682,false
657,false
742,false
951,false
780,false
788,false
786,false
730,false
697,false
707,false
769,false
706,false
659,false
645,false
688,false
1071,false
917,false
921,false
913,false
904,false
858,false
902,false
879,false
762,false
767,false
723,false
671,false
652,false
672,false
684,false
708,false
657,false
669,false
690,false
743,false
712,false
656,false
667,false
691,false
680,false
643,false
670,false
702,false
683,false
646,false
643,false
636,false
642,false
652,false
637,false
624,false
643,false
631,false
624,false
655,false
748,false
727,false
680,false
730,false
675,false
673,false
688,false
643,false
677,false
681,false
644,false
690,false
728,false
676,false
665,false
688,false
691,false
655,false
712,false
860,false
715,false
965,false
858,false
847,false
926,false
859,false
840,false
878,false
906,false
817,false
907,false
975,false
905,false
1029,false
1124,false
972,false
1030,false
998,false
898,false
934,false
885,false
818,false
811,false
779,false
718,false
757,false
858,false
779,false
840,false
849,false
828,false
745,false
794,false
842,false
828,false
790,false
874,false
923,false
823,false
837,false
838,false
779,false
839,false
887,false
934,false
878,false
982,false
920,false
823,false
784,false
761,false
834,false
825,false
723,false
714,false
756,false
868,false
860,false
811,false
864,false
867,false
793,false
779,false
833,false
956,false
987,false
978,false
1057,false
1083,false
1012,false
897,false
935,false
944,false
906,false
804,false
812,false
825,false
792,false
849,false
936,false
895,false
878,false
909,false
852,false
797,false
829,false
813,false
716,false
671,false
706,false
957,false
849,false
817,false
850,false
854,false
773,false
770,false
732,false
724,false
680,false
760,false
854,false
816,false
787,false
826,false
802,false
751,false
774,false
731,false
655,false
655,false
649,false
633,false
620,false
624,false
689,false
1009,false
852,false
848,false
825,false
845,false
772,false
705,false
676,false
708,false
739,false
780,false
733,false
689,false
671,false
672,false
659,false
642,false
599,false
635,false
689,false
685,false
658,false
735,false
739,false
673,false
689,false
677,false
650,false
664,false
630,false
622,false
610,false
650,false
680,false
759,false
841,false
718,false
729,false
701,false
704,false
694,false
658,false
676,false
662,false
668,false
684,false
689,false
640,false
619,false
621,false
629,false
634,false
893,false
843,false
856,false
771,false
728,false
770,false
689,false
668,false
680,false
663,false
646,false
628,false
630,false
613,false
595,false
613,false
612,false
606,false
596,false
611,false
623,false
627,false
611,false
619,false
641,false
693,false
712,false
680,false
875,false
871,false
764,false
761,false
783,false
708,false
732,false
740,false
711,false
984,false
930,false
830,false
888,false
872,false
815,false
901,false
905,false
855,false
888,false
849,false
781,false
725,false
737,false
685,false
672,false
715,false
976,false
881,false
993,false
973,false
973,false
962,false
897,false
935,false
875,false
866,false
873,false
805,false
945,false
969,false
915,false
915,false
905,false
880,false
866,false
926,false
1002,false
1102,false
1135,false
1096,false
1062,false
1081,false
1064,false
1053,false
989,false
964,false
994,false
910,false
831,false
803,false
764,false
715,false
696,false
679,false
656,false
651,false
651,false
642,false
631,false
651,false
658,false
673,false
655,false
689,false
726,false
695,false
702,false
759,false
731,false
766,false
860,false
757,false
745,false
691,false
697,false
708,false
684,false
687,false
725,false
865,false
754,false
696,false
692,false
697,false
729,false
688,false
779,false
900,false
731,false
807,false
788,false
794,false
741,false
846,false
953,false
888,false
837,false
810,false
711,false
691,false
651,false
622,false
607,false
601,false
600,false
604,false
603,false
604,false
602,false
590,false
589,false
587,false
579,false
574,false
571,false
573,false
558,false
555,false
566,false
567,false
567,false
557,false
554,false
554,false
552,false
547,false
547,false
540,false
541,false
540,false
544,false
545,false
538,false
544,false
537,false
528,false
521,false
522,false
524,false
519,false
515,false
508,false
507,false
508,false
506,false
499,false
493,false
497,false
495,false
491,false
484,false
485,false
484,false
483,false
487,false
486,false
484,false
480,false
476,false
474,false
478,false
480,false
483,false
484,false
481,false
480,false
481,false
486,false
486,false
479,false
478,false
476,false
482,false
479,false
476,false
468,false
473,false
472,false
473,false
467,false
468,false
471,false
474,false
471,false
470,false
479,false
485,false
489,false
482,false
493,false
502,false
507,false
498,false
510,false
516,false
520,false
510,false
512,false
514,false
510,false
510,false
506,false
504,false
493,false
491,false
493,false
494,false
488,false
503,false
521,false
530,false
518,false
537,false
551,false
545,false
534,false
553,false
578,false
606,false
578,false
602,false
619,false
598,false
598,false
614,false
619,false
588,false
626,false
643,false
609,false
648,false
866,false
693,false
666,false
650,false
597,false
639,false
661,false
621,false
639,false
664,false
632,false
637,false
663,false
615,false
612,false
645,false
619,false
604,false
642,false
651,false
612,false
617,false
613,false
597,false
572,false
581,false
594,false
598,false
585,false
858,false
745,false
655,false
681,false
640,false
609,false
628,false
653,false
635,false
608,false
632,false
650,false
628,false
651,false
925,false
748,false
719,false
695,false
635,false
610,false
636,false
686,false
661,false
687,false
962,false
822,false
774,false
816,false
856,false
779,false
843,false
877,false
813,false
920,false
962,false
880,false
924,false
853,false
857,false
914,false
937,false
846,false
804,false
842,false
877,false
865,false
844,false
780,false
698,false
678,false
672,false
633,false
646,false
657,false
651,false
970,false
968,false
905,false
830,false
890,false
982,false
882,false
840,false
834,false
929,false
992,false
872,false
972,false
965,false
1188,false
1120,false
1104,false
1132,false
1110,false
1111,false
999,false
1004,false
951,false
866,false
942,false
981,false
910,false
954,false
1114,false
1109,false
1095,false
1192,false
1076,false
1049,false
1089,false
1006,false
1025,false
971,false
843,false
862,false
839,false
782,false
797,false
819,false
798,false
848,false
833,false
816,false
765,false
788,false
731,false
650,false
644,false
639,false
608,false
616,false
614,false
614,false
610,false
590,false
591,false
586,false
585,false
580,false
575,false
566,false
571,false
588,false
576,false
582,false
592,false
597,false
591,false
575,false
577,false
579,false
578,false
561,false
561,false
561,false
565,false
561,false
558,false
570,false
583,false
583,false
585,false
605,false
609,false
583,false
575,false
576,false
576,false
580,false
577,false
579,false
576,false
584,false
575,false
553,false
541,false
551,false
558,false
566,false
577,false
574,false
554,false
551,false
552,false
551,false
554,false
542,false
535,false
532,false
531,false
537,false
537,false
526,false
521,false
521,false
524,false
536,false
562,false
567,false
546,false
546,false
547,false
541,false
545,false
538,false
536,false
533,false
523,false
519,false
519,false
524,false
533,false
532,false
523,false
522,false
529,false
537,false
541,false
528,false
531,false
541,false
545,false
535,false
541,false
540,false
529,false
519,false
521,false
519,false
519,false
509,false
511,false
514,false
515,false
509,false
505,false
510,false
512,false
515,false
508,false
516,false
521,false
523,false
514,false
521,false
528,false
541,false
527,false
534,false
532,false
532,false
518,false
529,false
529,false
528,false
1048,false
531,false
531,false
519,false
521,false
518,false
518,false
506,false
509,false
510,false
508,false
499,false
500,false
499,false
498,false
493,false
491,false
493,false
495,false
485,false
483,false
484,false
482,false
480,false
472,false
470,false
469,false
466,false
466,false
462,false
462,false
463,false
464,false
463,false
463,false
460,false
465,false
463,false
465,false
461,false
464,false
466,false
470,false
466,false
467,false
472,false
474,false
473,false
472,false
477,false
481,false
484,false
477,false
482,false
489,false
492,false
487,false
488,false
493,false
498,false
491,false
496,false
505,false
510,false
500,false
509,false
511,false
514,false
500,false
507,false
511,false
505,false
499,false
509,false
514,false
508,false
499,false
502,false
499,false
496,false
494,false
491,false
491,false
489,false
494,false
509,false
533,false
519,false
535,false
547,false
551,false
527,false
541,false
552,false
542,false
542,false
547,false
560,false
548,false
546,false
558,false
574,false
584,false
597,false
573,false
565,false
573,false
574,false
548,false
564,false
590,false
636,false
606,false
605,false
601,false
601,false
636,false
758,false
693,false
662,false
664,false
608,false
602,false
604,false
597,false
577,false
578,false
608,false
587,false
646,false
1032,false
823,false
779,false
801,false
795,false
720,false
711,false
661,false
630,false
699,false
897,false
683,false
658,false
642,false
604,false
600,false
616,false
694,false
627,false
622,false
615,false
590,false
580,false
590,false
614,false
598,false
627,false
670,false
656,false
637,false
659,false
638,false
605,false
632,false
678,false
624,false
637,false
649,false
606,false
616,false
639,false
626,false
609,false
634,false
679,false
632,false
681,false
700,false
638,false
652,false
660,false
632,false
629,false
658,false
748,false
650,false
643,false
614,false
579,false
579,false
574,false
566,false
553,false
545,false
546,false
545,false
539,false
526,false
522,false
521,false
518,false
510,false
510,false
511,false
515,false
513,false
506,false
508,false
507,false
513,false
517,false
510,false
511,false
509,false
512,false
507,false
503,false
504,false
502,false
497,false
494,false
493,false
496,false
501,false
495,false
493,false
496,false
497,false
500,false
503,false
518,false
520,false
508,false
505,false
514,false
520,false
521,false
512,false
507,false
512,false
512,false
503,false
498,false
488,false
489,false
489,false
489,false
487,false
486,false
487,false
484,false
485,false
489,false
490,false
486,false
487,false
489,false
485,false
478,false
475,false
476,false
472,false
466,false
464,false
464,false
463,false
463,false
459,false
458,false
459,false
461,false
456,false
455,false
455,false
456,false
454,false
455,false
452,false
458,false
453,false
452,false
453,false
451,false
450,false
450,false
449,false
450,false
446,false
445,false
448,false
449,false
445,false
445,false
444,false
445,false
441,false
439,false
439,false
438,false
433,false
433,false
430,false
431,false
427,false
427,false
426,false
427,false
426,false
423,false
421,false
422,false
423,false
423,false
420,false
422,false
420,false
422,false
423,false
425,false
427,false
424,false
424,false
425,false
428,false
434,false
432,false
436,false
439,false
449,false
446,false
450,false
454,false
462,false
460,false
462,false
468,false
476,false
474,false
469,false
468,false
473,false
476,false
482,false
476,false
476,false
481,false
489,false
482,false
484,false
492,false
496,false
488,false
496,false
502,false
510,false
508,false
505,false
511,false
512,false
514,false
505,false
505,false
506,false
503,false
498,false
495,false
516,false
545,false
579,false
574,false
571,false
601,false
629,false
600,false
588,false
617,false
915,false
754,false
775,false
768,false
727,false
771,false
767,false
764,false
870,false
788,false
771,false
722,false
658,false
631,false
626,false
588,false
617,false
662,false
623,false
912,false
797,false
818,false
829,false
787,false
845,false
840,false
835,false
852,false
807,false
860,false
941,false
876,false
930,false
919,false
911,false
931,false
810,false
814,false
736,false
623,false
618,false
608,false
594,false
609,false
628,false
609,false
601,false
622,false
653,false
626,false
707,false
929,false
779,false
743,false
669,false
613,false
588,false
575,false
581,false
644,false
632,false
602,false
618,false
604,false
616,false
651,false
952,false
791,false
884,false
852,false
795,false
805,false
749,false
700,false
731,false
933,false
782,false
894,false
858,false
929,false
1022,false
951,false
958,false
878,false
770,false
665,false
1062,false
1067,false
1030,false
1035,false
1087,false
982,false
1033,false
1003,false
949,false
956,false
928,false
869,false
854,false
845,false
861,false
886,false
836,false
870,false
933,false
1023,false
948,false
1044,false
1063,false
971,false
1005,false
960,false
908,false
939,false
854,false
885,false
870,false
741,false
726,false
934,false
856,false
727,false
683,false
721,false
740,false
769,false
691,false
672,false
649,false
638,false
628,false
617,false
599,false
595,false
575,false
568,false
562,false
572,false
645,false
879,false
691,false
675,false
669,false
624,false
622,false
618,false
593,false
599,false
589,false
585,false
575,false
584,false
592,false
582,false
594,false
610,false
638,false
603,false
610,false
631,false
677,false
644,false
682,false
703,false
690,false
642,false
628,false
625,false
610,false
595,false
600,false
600,false
588,false
587,false
607,false
673,false
703,false
702,false
762,false
824,false
718,false
692,false
658,false
674,false
708,false
714,false
670,false
708,false
704,false
665,false
669,false
953,false
1060,false
990,false
884,false
843,false
760,false
676,false
690,false
721,false
660,false
673,false
700,false
662,false
669,false
745,false
945,false
852,false
940,false
916,false
826,false
776,false
745,false
755,false
695,false
677,false
672,false
645,false
652,false
675,false
904,false
813,false
979,false
1040,false
1046,false
1004,false
999,false
994,false
983,false
962,false
925,false
943,false
933,false
879,false
916,false
1036,false
1014,false
1019,false
1011,false
953,false
869,false
792,false
718,false
735,false
1053,false
941,false
935,false
933,false
888,false
805,false
715,false
689,false
658,false
655,false
661,false
917,false
905,false
894,false
924,false
822,false
759,false
761,false
768,false
705,false
752,false
904,false
829,false
957,false
942,false
851,false
866,false
849,false
776,false
733,false
763,false
846,false
1097,false
942,false
952,false
912,false
887,false
837,false
801,false
779,false
733,false
685,false
645,false
604,false
603,false
606,false
695,false
1013,false
991,false
992,false
951,false
988,false
1034,false
948,false
892,false
887,false
933,false
941,false
913,false
964,false
995,false
938,false
915,false
951,false
928,false
867,false
894,false
869,false
803,false
736,false
684,false
664,false
627,false
646,false
621,false
637,false
626,false
601,false
610,false
609,false
611,false
589,false
597,false
592,false
590,false
592,false
585,false
580,false
583,false
585,false
586,false
592,false
588,false
570,false
573,false
567,false
557,false
549,false
553,false
556,false
557,false
548,false
545,false
552,false
544,false
547,false
552,false
546,false
547,false
545,false
544,false
539,false
548,false
557,false
573,false
603,false
633,false
662,false
660,false
624,false
591,false
569,false
570,false
566,false
551,false
557,false
909,false
903,false
884,false
859,false
875,false
795,false
729,false
699,false
703,false
715,false
710,false
645,false
636,false
658,false
678,false
697,false
652,false
661,false
900,false
759,false
682,false
693,false
756,false
779,false
693,false
911,false
929,false
874,false
952,false
985,false
977,false
1053,false
1002,false
1026,false
1002,false
1028,false
1043,false
935,false
1003,false
1119,false
1056,false
952,false
961,false
871,false
881,false
877,false
859,false
765,false
679,false
647,false
678,false
812,false
712,false
766,false
958,false
884,false
810,false
854,false
802,false
795,false
817,false
786,false
673,false
693,false
686,false
702,false
809,false
951,false
793,false
731,false
682,false
648,false
625,false
661,false
919,false
813,false
1097,false
1073,false
937,false
965,false
857,false
835,false
827,false
750,false
987,false
798,false
988,false
1093,false
1104,false
1093,false
1003,false
975,false
962,false
869,false
845,false
794,false
892,false
1076,false
1002,false
910,false
881,false
772,false
712,false
693,false
663,false
668,false
658,false
631,false
637,false
641,false
652,false
664,false
638,false
648,false
651,false
662,false
765,false
754,false
727,false
844,false
769,false
693,false
689,false
673,false
631,false
645,false
652,false
691,false
714,false
652,false
662,false
623,false
643,false
654,false
700,false
714,false
690,false
699,false
713,false
763,false
751,false
673,false
655,false
652,false
612,false
622,false
633,false
661,false
683,false
637,false
688,false
746,false
695,false
643,false
664,false
672,false
637,false
634,false
657,false
665,false
639,false
649,false
671,false
659,false
650,false
728,false
824,false
687,false
724,false
708,false
645,false
631,false
640,false
672,false
658,false
701,false
803,false
721,false
734,false
717,false
645,false
674,false
673,false
647,false
634,false
680,false
698,false
681,false
779,false
744,false
673,false
653,false
654,false
625,false
603,false
583,false
582,false
599,false
648,false
686,false
703,false
653,false
613,false
612,false
609,false
626,false
621,false
614,false
639,false
687,false
643,false
634,false
645,false
665,false
623,false
626,false
623,false
601,false
582,false
582,false
584,false
596,false
606,false
600,false
590,false
592,false
592,false
579,false
581,false
587,false
580,false
563,false
564,false
561,false
567,false
553,false
552,false
561,false
568,false
559,false
564,false
574,false
578,false
572,false
598,false
618,false
608,false
607,false
629,false
626,false
611,false
640,false
678,false
631,false
664,false
661,false
620,false
609,false
624,false
642,false
622,false
599,false
605,false
607,false
612,false
605,false
599,false
610,false
627,false
602,false
605,false
600,false
611,false
587,false
579,false
583,false
583,false
569,false
585,false
608,false
602,false
607,false
658,false
678,false
635,false
657,false
660,false
614,false
623,false
634,false
615,false
617,false
643,false
663,false
615,false
635,false
653,false
629,false
623,false
654,false
678,false
650,false
702,false
771,false
687,false
708,false
692,false
698,false
656,false
614,false
619,false
623,false
605,false
631,false
655,false
664,false
672,false
668,false
675,false
796,false
708,false
682,false
663,false
666,false
635,false
613,false
623,false
624,false
607,false
612,false
638,false
627,false
608,false
644,false
660,false
638,false
653,false
670,false
659,false
636,false
694,false
728,false
664,false
648,false
639,false
623,false
613,false
594,false
587,false
574,false
586,false
619,false
718,false
639,false
682,false
686,false
628,false
659,false
650,false
607,false
630,false
637,false
620,false
661,false
667,false
624,false
654,false
671,false
623,false
653,false
622,false
634,false
625,false
592,false
592,false
592,false
586,false
573,false
582,false
587,false
616,false
616,false
607,false
645,false
699,false
661,false
711,false
691,false
672,false
626,false
607,false
593,false
565,false
552,false
559,false
555,false
563,false
566,false
553,false
547,false
562,false
572,false
583,false
568,false
576,false
588,false
584,false
569,false
566,false
560,false
554,false
552,false
545,false
539,false
535,false
526,false
519,false
517,false
522,false
526,false
528,false
523,false
535,false
545,false
554,false
539,false
546,false
545,false
550,false
544,false
562,false
577,false
591,false
576,false
577,false
585,false
593,false
577,false
590,false
593,false
604,false
576,false
582,false
573,false
560,false
548,false
553,false
555,false
551,false
551,false
565,false
586,false
569,false
585,false
601,false
599,false
584,false
592,false
600,false
589,false
586,false
593,false
608,false
583,false
602,false
615,false
602,false
588,false
608,false
643,false
667,false
643,false
857,false
852,false
705,false
669,false
689,false
628,false
626,false
651,false
645,false
619,false
639,false
646,false
618,false
657,false
678,false
655,false
741,false
933,false
734,false
702,false
696,false
645,false
640,false
671,false
707,false
643,false
720,false
937,false
763,false
788,false
783,false
714,false
644,false
640,false
651,false
735,false
750,false
736,false
744,false
682,false
685,false
689,false
688,false
638,false
702,false
1010,false
906,false
894,false
864,false
786,false
743,false
724,false
710,false
650,false
662,false
688,false
698,false
659,false
764,false
941,false
748,false
653,false
669,false
669,false
731,false
813,false
727,false
780,false
877,false
718,false
724,false
743,false
664,false
669,false
695,false
664,false
629,false
644,false
903,false
