duration,offline
609,false
623,false
613,false
607,false
620,false
603,false
612,false
593,false
620,false
620,false
638,false
659,false
653,false
646,false
631,false
617,false
611,false
608,false
609,false
604,false
613,false
633,false
655,false
664,false
671,false
654,false
642,false
640,false
636,false
637,false
640,false
633,false
633,false
620,false
628,false
635,false
626,false
642,false
645,false
647,false
653,false
632,false
658,false
642,false
651,false
680,false
673,false
659,false
627,false
632,false
624,false
625,false
625,false
620,false
621,false
626,false
632,false
636,false
642,false
645,false
694,false
685,false
738,false
696,false
699,false
687,false
670,false
671,false
732,false
868,false
843,false
976,false
916,false
816,false
697,false
702,false
676,false
679,false
690,false
715,false
691,false
704,false
692,false
708,false
787,false
744,false
689,false
678,false
861,false
825,false
828,false
811,false
737,false
702,false
675,false
723,false
774,false
916,false
983,false
949,false
898,false
820,false
767,false
725,false
687,false
669,false
668,false
670,false
681,false
712,false
711,false
731,false
705,false
679,false
659,false
674,false
686,false
683,false
738,false
858,false
982,false
949,false
893,false
823,false
732,false
687,false
696,false
689,false
659,false
726,false
759,false
893,false
896,false
921,false
837,false
873,false
782,false
802,false
752,false
710,false
715,false
720,false
747,false
815,false
1041,false
1039,false
1065,false
984,false
936,false
789,false
712,false
665,false
648,false
631,false
633,false
627,false
617,false
613,false
606,false
600,false
594,false
593,false
584,false
586,false
581,false
572,false
579,false
570,false
571,false
578,false
577,false
595,false
602,false
604,false
629,false
638,false
638,false
639,false
623,false
612,false
623,false
608,false
598,false
606,false
600,false
609,false
613,false
621,false
616,false
635,false
643,false
665,false
673,false
694,false
677,false
687,false
675,false
670,false
656,false
645,false
646,false
639,false
634,false
626,false
630,false
620,false
612,false
617,false
607,false
612,false
607,false
598,false
603,false
589,false
587,false
584,false
572,false
569,false
571,false
570,false
565,false
566,false
560,false
558,false
552,false
555,false
553,false
547,false
551,false
549,false
547,false
549,false
544,false
548,false
546,false
542,false
548,false
546,false
539,false
549,false
538,false
541,false
541,false
536,false
539,false
536,false
528,false
534,false
525,false
531,false
530,false
529,false
520,false
527,false
526,false
521,false
529,false
519,false
527,false
523,false
521,false
512,false
523,false
512,false
512,false
515,false
511,false
504,false
511,false
502,false
506,false
506,false
498,false
505,false
500,false
495,false
499,false
494,false
492,false
494,false
488,false
495,false
493,false
487,false
492,false
490,false
487,false
489,false
487,false
483,false
487,false
485,false
482,false
484,false
483,false
482,false
483,false
484,false
478,false
483,false
483,false
479,false
484,false
483,false
481,false
484,false
483,false
482,false
485,false
485,false
481,false
485,false
487,false
482,false
486,false
492,false
490,false
489,false
496,false
497,false
493,false
500,false
504,false
497,false
500,false
504,false
504,false
497,false
504,false
505,false
502,false
505,false
515,false
516,false
513,false
529,false
531,false
524,false
540,false
548,false
540,false
543,false
553,false
551,false
545,false
565,false
571,false
573,false
608,false
631,false
615,false
671,false
664,false
616,false
653,false
627,false
607,false
612,false
610,false
602,false
609,false
592,false
609,false
618,false
620,false
684,false
708,false
726,false
704,false
724,false
688,false
682,false
676,false
639,false
659,false
647,false
635,false
647,false
628,false
632,false
601,false
606,false
599,false
586,false
594,false
601,false
601,false
611,false
625,false
624,false
623,false
648,false
648,false
674,false
672,false
651,false
623,false
606,false
592,false
584,false
573,false
591,false
599,false
615,false
690,false
711,false
679,false
718,false
701,false
674,false
676,false
639,false
641,false
645,false
646,false
691,false
837,false
739,false
724,false
744,false
748,false
745,false
772,false
724,false
978,false
928,false
840,false
879,false
887,false
797,false
802,false
740,false
735,false
898,false
957,false
948,false
912,false
857,false
799,false
763,false
1245,false
993,false
993,false
852,false
810,false
744,false
775,false
910,false
1050,false
952,false
1071,false
969,false
1012,false
1008,false
968,false
858,false
741,false
705,false
676,false
640,false
629,false
627,false
639,false
694,false
786,false
1047,false
971,false
847,false
830,false
842,false
1182,false
1202,false
1029,false
873,false
777,false
752,false
835,false
781,false
884,false
1219,false
1111,false
1006,false
886,false
843,false
797,false
868,false
1198,false
1050,false
1015,false
951,false
854,false
788,false
757,false
747,false
782,false
837,false
782,false
993,false
951,false
845,false
744,false
709,false
663,false
661,false
651,false
672,false
683,false
726,false
765,false
756,false
749,false
709,false
687,false
679,false
659,false
651,false
645,false
635,false
639,false
635,false
622,false
638,false
632,false
629,false
634,false
621,false
626,false
613,false
614,false
604,false
591,false
598,false
585,false
583,false
580,false
575,false
584,false
590,false
588,false
602,false
603,false
592,false
597,false
590,false
575,false
582,false
571,false
557,false
564,false
553,false
546,false
547,false
540,false
540,false
551,false
543,false
550,false
552,false
551,false
563,false
568,false
561,false
572,false
564,false
565,false
573,false
558,false
567,false
561,false
549,false
555,false
549,false
539,false
549,false
543,false
540,false
551,false
552,false
554,false
573,false
574,false
574,false
580,false
570,false
566,false
565,false
557,false
554,false
556,false
554,false
554,false
559,false
556,false
561,false
563,false
553,false
557,false
558,false
544,false
552,false
547,false
543,false
556,false
559,false
561,false
586,false
583,false
576,false
582,false
581,false
567,false
575,false
565,false
556,false
565,false
559,false
554,false
560,false
552,false
556,false
559,false
550,false
557,false
554,false
549,false
553,false
548,false
544,false
535,false
542,false
534,false
527,false
535,false
529,false
524,false
531,false
528,false
525,false
540,false
542,false
542,false
560,false
565,false
557,false
562,false
556,false
549,false
556,false
548,false
542,false
547,false
540,false
536,false
543,false
539,false
543,false
553,false
553,false
571,false
574,false
574,false
597,false
589,false
600,false
597,false
591,false
591,false
572,false
583,false
568,false
567,false
570,false
558,false
557,false
559,false
544,false
554,false
548,false
536,false
541,false
536,false
529,false
535,false
530,false
524,false
535,false
536,false
534,false
531,false
534,false
529,false
531,false
531,false
522,false
529,false
527,false
516,false
520,false
518,false
509,false
518,false
509,false
512,false
507,false
500,false
501,false
502,false
495,false
499,false
500,false
493,false
499,false
495,false
490,false
493,false
491,false
487,false
493,false
489,false
486,false
489,false
490,false
489,false
489,false
490,false
494,false
490,false
483,false
490,false
488,false
483,false
489,false
490,false
486,false
493,false
493,false
489,false
498,false
498,false
494,false
501,false
503,false
500,false
512,false
515,false
509,false
520,false
522,false
514,false
511,false
523,false
523,false
522,false
518,false
523,false
525,false
519,false
535,false
541,false
540,false
561,false
572,false
577,false
603,false
619,false
599,false
608,false
601,false
601,false
601,false
582,false
605,false
606,false
616,false
619,false
605,false
669,false
696,false
736,false
792,false
714,false
685,false
666,false
721,false
674,false
721,false
718,false
708,false
967,false
833,false
859,false
824,false
810,false
865,false
946,false
1022,false
935,false
921,false
851,false
835,false
757,false
768,false
789,false
912,false
1139,false
1102,false
948,false
947,false
853,false
846,false
851,false
895,false
1233,false
1064,false
1102,false
1032,false
1028,false
940,false
943,false
889,false
944,false
936,false
1041,false
1006,false
1016,false
941,false
987,false
896,false
1016,false
1018,false
1093,false
1045,false
980,false
938,false
845,false
827,false
942,false
989,false
1100,false
1058,false
920,false
783,false
702,false
667,false
705,false
845,false
1246,false
1033,false
917,false
888,false
819,false
762,false
713,false
681,false
674,false
676,false
701,false
763,false
823,false
801,false
711,false
718,false
686,false
655,false
646,false
646,false
682,false
743,false
717,false
710,false
747,false
727,false
693,false
720,false
692,false
733,false
711,false
777,false
729,false
971,false
808,false
919,false
939,false
883,false
971,false
890,false
844,false
1002,false
987,false
979,false
865,false
863,false
807,false
1150,false
1086,false
1070,false
1025,false
857,false
743,false
691,false
676,false
664,false
659,false
630,false
632,false
650,false
726,false
1014,false
910,false
822,false
715,false
675,false
656,false
787,false
1126,false
1036,false
1065,false
1064,false
990,false
889,false
760,false
691,false
699,false
789,false
1270,false
1167,false
1121,false
1086,false
966,false
935,false
883,false
756,false
716,false
761,false
748,false
780,false
849,false
900,false
875,false
863,false
848,false
806,false
767,false
727,false
691,false
704,false
1080,false
984,false
942,false
801,false
737,false
663,false
641,false
632,false
631,false
618,false
641,false
645,false
657,false
654,false
642,false
634,false
629,false
620,false
619,false
599,false
614,false
607,false
603,false
600,false
583,false
585,false
578,false
574,false
563,false
568,false
558,false
563,false
558,false
554,false
561,false
560,false
560,false
550,false
555,false
550,false
544,false
544,false
541,false
534,false
536,false
531,false
527,false
528,false
523,false
519,false
519,false
516,false
512,false
512,false
511,false
511,false
511,false
503,false
510,false
507,false
499,false
504,false
502,false
495,false
499,false
496,false
492,false
491,false
492,false
487,false
487,false
486,false
480,false
483,false
481,false
483,false
484,false
478,false
482,false
481,false
477,false
482,false
479,false
475,false
481,false
478,false
474,false
479,false
479,false
476,false
476,false
478,false
477,false
477,false
478,false
476,false
474,false
477,false
472,false
474,false
474,false
468,false
473,false
473,false
467,false
471,false
473,false
474,false
476,false
469,false
470,false
471,false
466,false
470,false
466,false
466,false
467,false
462,false
467,false
464,false
460,false
464,false
461,false
457,false
460,false
455,false
458,false
457,false
453,false
455,false
453,false
452,false
451,false
452,false
451,false
448,false
450,false
448,false
447,false
448,false
446,false
447,false
446,false
442,false
445,false
445,false
441,false
444,false
442,false
443,false
440,false
441,false
444,false
441,false
441,false
442,false
443,false
442,false
443,false
445,false
444,false
441,false
446,false
451,false
449,false
446,false
450,false
453,false
448,false
454,false
453,false
451,false
453,false
456,false
458,false
458,false
462,false
468,false
467,false
471,false
475,false
482,false
482,false
486,false
499,false
510,false
516,false
517,false
516,false
514,false
514,false
494,false
503,false
504,false
503,false
495,false
496,false
496,false
500,false
502,false
523,false
529,false
541,false
555,false
568,false
599,false
628,false
600,false
604,false
621,false
621,false
612,false
647,false
853,false
786,false
769,false
791,false
683,false
602,false
608,false
594,false
790,false
1009,false
861,false
879,false
760,false
634,false
592,false
614,false
680,false
1091,false
880,false
923,false
911,false
915,false
935,false
855,false
820,false
866,false
1127,false
959,false
1017,false
983,false
940,false
893,false
823,false
1209,false
1038,false
1075,false
1058,false
949,false
813,false
706,false
664,false
629,false
608,false
672,false
830,false
1073,false
950,false
898,false
862,false
918,false
990,false
1124,false
1099,false
1070,false
1073,false
1062,false
1045,false
1004,false
1075,false
1009,false
1114,false
1100,false
1040,false
1031,false
980,false
1132,false
1161,false
1041,false
1029,false
1029,false
1083,false
1066,false
1042,false
1013,false
970,false
893,false
847,false
729,false
721,false
1157,false
1016,false
985,false
892,false
769,false
655,false
615,false
595,false
597,false
586,false
587,false
580,false
571,false
563,false
556,false
549,false
548,false
548,false
548,false
551,false
550,false
553,false
560,false
553,false
560,false
565,false
567,false
565,false
574,false
573,false
578,false
578,false
570,false
578,false
578,false
570,false
585,false
587,false
597,false
601,false
629,false
619,false
639,false
645,false
635,false
636,false
638,false
616,false
627,false
618,false
626,false
631,false
628,false
645,false
663,false
651,false
716,false
727,false
683,false
719,false
689,false
668,false
660,false
638,false
641,false
641,false
634,false
657,false
641,false
653,false
659,false
637,false
662,false
658,false
642,false
663,false
691,false
725,false
1053,false
901,false
886,false
803,false
809,false
803,false
980,false
942,false
1047,false
893,false
877,false
817,false
698,false
663,false
645,false
646,false
632,false
654,false
638,false
660,false
659,false
631,false
646,false
641,false
630,false
613,false
600,false
597,false
584,false
581,false
569,false
568,false
558,false
556,false
550,false
553,false
550,false
543,false
548,false
546,false
539,false
542,false
538,false
538,false
538,false
536,false
545,false
546,false
540,false
552,false
554,false
556,false
568,false
567,false
556,false
548,false
558,false
588,false
584,false
568,false
573,false
569,false
557,false
560,false
559,false
557,false
551,false
560,false
569,false
566,false
598,false
607,false
611,false
648,false
641,false
625,false
639,false
634,false
622,false
639,false
625,false
633,false
651,false
661,false
713,false
991,false
868,false
847,false
772,false
758,false
698,false
686,false
650,false
649,false
645,false
651,false
744,false
822,false
800,false
874,false
957,false
779,false
776,false
735,false
824,false
1096,false
1049,false
987,false
913,false
849,false
816,false
759,false
775,false
773,false
1092,false
890,false
927,false
862,false
906,false
822,false
824,false
824,false
835,false
914,false
890,false
1017,false
949,false
918,false
822,false
726,false
679,false
663,false
664,false
680,false
653,false
663,false
668,false
656,false
638,false
642,false
675,false
1108,false
1005,false
1018,false
993,false
880,false
900,false
869,false
846,false
812,false
930,false
864,false
887,false
874,false
769,false
832,false
845,false
1043,false
988,false
940,false
888,false
809,false
803,false
1062,false
1152,false
961,false
889,false
837,false
783,false
760,false
1172,false
1009,false
1068,false
1052,false
950,false
1001,false
914,false
840,false
881,false
877,false
1009,false
977,false
948,false
918,false
832,false
832,false
848,false
859,false
1012,false
1042,false
896,false
915,false
915,false
775,false
699,false
683,false
643,false
633,false
639,false
650,false
726,false
819,false
1017,false
1050,false
953,false
970,false
905,false
865,false
868,false
1020,false
1121,false
1140,false
993,false
971,false
889,false
953,false
905,false
835,false
869,false
764,false
777,false
849,false
802,false
919,false
808,false
815,false
754,false
772,false
742,false
734,false
771,false
795,false
780,false
800,false
758,false
774,false
756,false
717,false
671,false
670,false
664,false
741,false
760,false
984,false
831,false
790,false
732,false
686,false
672,false
660,false
675,false
712,false
731,false
818,false
917,false
999,false
1033,false
967,false
936,false
853,false
848,false
788,false
849,false
810,false
726,false
749,false
786,false
742,false
763,false
760,false
756,false
730,false
765,false
799,false
808,false
864,false
939,false
929,false
923,false
859,false
880,false
890,false
903,false
1031,false
1029,false
998,false
980,false
955,false
940,false
845,false
910,false
844,false
866,false
844,false
784,false
842,false
855,false
866,false
914,false
969,false
976,false
1045,false
928,false
778,false
709,false
755,false
742,false
882,false
920,false
911,false
812,false
760,false
716,false
676,false
652,false
635,false
634,false
646,false
673,false
679,false
1107,false
988,false
1014,false
1008,false
1020,false
1010,false
777,false
761,false
743,false
760,false
732,false
821,false
908,false
797,false
756,false
893,false
878,false
784,false
807,false
722,false
822,false
1069,false
965,false
900,false
800,false
813,false
898,false
810,false
1074,false
994,false
1023,false
908,false
857,false
759,false
717,false
686,false
687,false
676,false
696,false
696,false
726,false
729,false
747,false
734,false
713,false
718,false
753,false
769,false
745,false
738,false
806,false
872,false
973,false
989,false
940,false
852,false
770,false
707,false
662,false
663,false
658,false
678,false
702,false
695,false
739,false
700,false
726,false
678,false
674,false
647,false
653,false
632,false
630,false
625,false
617,false
624,false
609,false
629,false
633,false
638,false
632,false
619,false
629,false
617,false
610,false
617,false
611,false
617,false
622,false
616,false
636,false
634,false
637,false
638,false
619,false
626,false
605,false
619,false
608,false
603,false
593,false
587,false
581,false
590,false
589,false
609,false
624,false
633,false
650,false
644,false
672,false
656,false
680,false
649,false
672,false
653,false
650,false
652,false
643,false
666,false
657,false
656,false
657,false
650,false
630,false
639,false
619,false
625,false
639,false
657,false
704,false
729,false
693,false
715,false
682,false
680,false
667,false
662,false
652,false
651,false
647,false
635,false
656,false
644,false
664,false
657,false
670,false
672,false
665,false
672,false
664,false
649,false
664,false
654,false
645,false
666,false
670,false
657,false
676,false
655,false
652,false
640,false
632,false
625,false
614,false
611,false
610,false
597,false
612,false
619,false
621,false
645,false
650,false
659,false
665,false
658,false
647,false
638,false
617,false
626,false
615,false
601,false
608,false
601,false
594,false
607,false
602,false
608,false
624,false
616,false
612,false
615,false
617,false
629,false
615,false
619,false
610,false
597,false
609,false
596,false
594,false
596,false
589,false
588,false
601,false
602,false
610,false
619,false
611,false
622,false
622,false
613,false
620,false
607,false
596,false
601,false
599,false
590,false
596,false
593,false
587,false
598,false
604,false
602,false
610,false
610,false
593,false
612,false
607,false
602,false
612,false
612,false
605,false
623,false
609,false
625,false
622,false
614,false
622,false
615,false
609,false
604,false
597,false
591,false
584,false
596,false
600,false
600,false
613,false
617,false
605,false
607,false
601,false
598,false
596,false
612,false
615,false
619,false
647,false
643,false
636,false
636,false
613,false
621,false
606,false
603,false
586,false
584,false
601,false
616,false
643,false
627,false
696,false
678,false
677,false
660,false
633,false
624,false
612,false
589,false
598,false
603,false
608,false
610,false
624,false
633,false
642,false
644,false
639,false
612,false
625,false
623,false
630,false
627,false
627,false
628,false
654,false
726,false
770,false
822,false
696,false
700,false
657,false
645,false
634,false
624,false
631,false
615,false
628,false
640,false
673,false
702,false
697,false
781,false
1008,false
961,false
907,false
782,false
673,false
649,false
623,false
603,false
595,false
601,false
589,false
621,false
617,false
633,false
646,false
634,false
659,false
656,false
644,false
656,false
635,false
634,false
634,false
619,false
630,false
627,false
614,false
619,false
618,false
600,false
613,false
601,false
598,false
605,false
608,false
603,false
616,false
606,false
592,false
620,false
625,false
633,false
642,false
631,false
620,false
613,false
601,false
593,false
586,false
580,false
577,false
580,false
574,false
565,false
570,false
566,false
559,false
569,false
568,false
569,false
586,false
593,false
597,false
623,false
609,false
622,false
623,false
608,false
611,false
617,false
621,false
627,false
609,false
625,false
607,false
607,false
615,false
612,false
669,false
681,false
692,false
716,false
704,false
698,false
653,false
653,false
622,false
644,false
641,false
636,false
625,false
608,false
595,false
571,false
575,false
566,false
553,false
554,false
548,false
544,false
537,false
528,false
540,false
540,false
545,false
590,false
633,false
634,false
668,false
638,false
630,false
616,false
593,false
598,false
605,false
598,false
593,false
582,false
585,false
595,false
576,false
588,false
583,false
573,false
590,false
589,false
585,false
608,false
609,false
668,false
676,false
671,false
711,false
696,false
670,false
653,false
643,false
619,false
636,false
610,false
613,false
623,false
611,false
636,false
652,false
644,false
706,false
694,false
709,false
719,false
714,false
720,false
675,false
734,false
717,false
721,false
693,false
673,false
663,false
645,false
651,false
635,false
630,false
640,false
632,false
622,false
635,false
626,false
646,false
678,false
678,false
695,false
708,false
764,false
699,false
708,false
693,false
669,false
677,false
662,false
657,false
667,false
660,false
712,false
745,false
771,false
823,false
747,false
752,false
723,false
675,false
688,false
676,false
665,false
710,false
719,false
741,false
749,false
727,false
754,false
762,false
737,false
733,false
712,false
721,false
706,false
759,false
722,false
747,false
747,false
720,false
733,false
707,false
700,false
700,false
716,false
732,false
745,false
726,false
720,false
708,false
673,false
664,false
651,false
694,false
736,false
694,false
718,false
696,false
662,false
669,false
640,false
646,false
642,false
623,false
632,false
629,false
623,false
652,false
654,false
684,false
797,false
743,false
739,false
698,false
667,false
677,false
675,false
660,false
685,false
729,false
740,false
846,false
805,false
749,false
752,false
704,false
695,false
713,false
762,false
883,false
906,false
757,false
747,false
742,false
722,false
1151,false
1026,false
1031,false
968,false
883,false
838,false
706,false
715,false
750,false
742,false
752,false
775,false
871,false
1036,false
989,false
885,false
892,false
795,false
829,false
778,false
818,false
771,false
780,false
808,false
760,false
1005,false
900,false
861,false
835,false
733,false
725,false
690,false
661,false
643,false
655,false
666,false
676,false
837,false
698,false
963,false
764,false
701,false
654,false
640,false
628,false
638,false
630,false
622,false
607,false
625,false
624,false
618,false
625,false
617,false
611,false
624,false
615,false
631,false
639,false
638,false
671,false
678,false
684,false
720,false
729,false
718,false
736,false
723,false
694,false
686,false
658,false
649,false
641,false
634,false
629,false
637,false
636,false
630,false
638,false
639,false
637,false
662,false
657,false
651,false
661,false
666,false
662,false
664,false
658,false
666,false
664,false
681,false
660,false
669,false
663,false
661,false
671,false
641,false
670,false
694,false
688,false
706,false
703,false
690,false
660,false
657,false
649,false
645,false
634,false
625,false
607,false
601,false
607,false
615,false
610,false
626,false
616,false
611,false
611,false
605,false
594,false
592,false
586,false
576,false
576,false
579,false
574,false
592,false
604,false
612,false
629,false
677,false
648,false
655,false
631,false
619,false
618,false
605,false
595,false
593,false
581,false
577,false
574,false
563,false
570,false
568,false
567,false
567,false
577,false
577,false
583,false
593,false
599,false
596,false
598,false
586,false
599,false
589,false
580,false
577,false
571,false
567,false
569,false
564,false
556,false
562,false
555,false
550,false
547,false
553,false
545,false
545,false
543,false
532,false
538,false
532,false
526,false
525,false
526,false
523,false
519,false
522,false
521,false
518,false
521,false
522,false
519,false
517,false
515,false
519,false
513,false
515,false
514,false
512,false
509,false
510,false
507,false
504,false
508,false
507,false
501,false
505,false
505,false
502,false
505,false
505,false
501,false
505,false
509,false
504,false
506,false
508,false
504,false
508,false
509,false
505,false
510,false
511,false
504,false
508,false
508,false
501,false
504,false
503,false
496,false
503,false
501,false
493,false
498,false
497,false
491,false
493,false
495,false
489,false
494,false
495,false
488,false
493,false
494,false
491,false
493,false
491,false
484,false
488,false
490,false
487,false
486,false
485,false
482,false
482,false
484,false
482,false
476,false
482,false
484,false
476,false
480,false
486,false
488,false
482,false
492,false
495,false
498,false
496,false
492,false
497,false
498,false
493,false
496,false
496,false
498,false
491,false
495,false
496,false
490,false
495,false
501,false
505,false
508,false
510,false
517,false
523,false
525,false
538,false
541,false
536,false
548,false
546,false
538,false
546,false
544,false
534,false
543,false
542,false
531,false
543,false
547,false
537,false
544,false
552,false
549,false
554,false
600,false
616,false
622,false
657,false
620,false
618,false
610,false
586,false
593,false
581,false
580,false
577,false
565,false
594,false
613,false
603,false
606,false
594,false
585,false
574,false
582,false
566,false
563,false
565,false
559,false
552,false
568,false
572,false
569,false
601,false
614,false
630,false
698,false
670,false
663,false
650,false
628,false
628,false
597,false
618,false
619,false
628,false
631,false
634,false
633,false
614,false
600,false
619,false
639,false
637,false
682,false
677,false
662,false
669,false
644,false
654,false
649,false
624,false
627,false
628,false
603,false
599,false
598,false
634,false
755,false
797,false
768,false
755,false
679,false
696,false
659,false
655,false
684,false
694,false
1089,false
885,false
894,false
833,false
722,false
708,false
713,false
705,false
1166,false
1031,false
1023,false
934,false
943,false
873,false
747,false
788,false
770,false
785,false
752,false
752,false
718,false
1025,false
796,false
676,false
655,false
676,false
1066,false
924,false
814,false
717,false
668,false
753,false
848,false
1229,false
1075,false
1006,false
932,false
821,false
821,false
841,false
833,false
1146,false
1093,false
1020,false
1015,false
955,false
957,false
1001,false
941,false
998,false
1011,false
1077,false
1014,false
931,false
790,false
719,false
685,false
659,false
668,false
703,false
702,false
721,false
736,false
728,false
723,false
792,false
734,false
742,false
691,false
701,false
713,false
696,false
677,false
679,false
664,false
657,false
676,false
646,false
659,false
647,false
637,false
632,false
626,false
617,false
621,false
602,false
612,false
600,false
600,false
596,false
588,false
576,false
579,false
571,false
563,false
562,false
551,false
555,false
551,false
540,false
541,false
534,false
533,false
528,false
522,false
521,false
519,false
513,false
513,false
511,false
506,false
506,false
505,false
499,false
500,false
501,false
499,false
498,false
498,false
497,false
495,false
498,false
500,false
497,false
496,false
498,false
500,false
493,false
495,false
497,false
494,false
494,false
495,false
495,false
493,false
494,false
494,false
493,false
496,false
495,false
491,false
498,false
499,false
495,false
502,false
501,false
498,false
500,false
503,false
503,false
498,false
503,false
505,false
503,false
502,false
510,false
516,false
510,false
517,false
522,false
530,false
527,false
548,false
551,false
550,false
557,false
549,false
550,false
541,false
552,false
549,false
547,false
542,false
535,false
530,false
531,false
518,false
526,false
520,false
512,false
516,false
515,false
512,false
503,false
508,false
506,false
500,false
502,false
499,false
498,false
500,false
497,false
497,false
498,false
493,false
494,false
493,false
492,false
489,false
484,false
486,false
483,false
479,false
482,false
478,false
478,false
479,false
475,false
479,false
478,false
473,false
479,false
478,false
474,false
478,false
478,false
473,false
475,false
477,false
473,false
474,false
474,false
469,false
469,false
472,false
468,false
468,false
469,false
470,false
464,false
469,false
471,false
468,false
472,false
475,false
475,false
477,false
481,false
487,false
480,false
488,false
487,false
482,false
488,false
485,false
482,false
486,false
483,false
486,false
482,false
490,false
499,false
509,false
524,false
535,false
535,false
562,false
571,false
572,false
585,false
588,false
563,false
577,false
570,false
559,false
563,false
561,false
554,false
567,false
561,false
558,false
566,false
567,false
571,false
596,false
586,false
602,false
611,false
603,false
616,false
630,false
615,false
627,false
619,false
604,false
627,false
614,false
610,false
658,false
655,false
648,false
666,false
650,false
651,false
650,false
640,false
657,false
645,false
624,false
631,false
611,false
599,false
594,false
586,false
595,false
607,false
608,false
626,false
649,false
630,false
664,false
645,false
640,false
650,false
626,false
657,false
648,false
627,false
647,false
631,false
622,false
635,false
634,false
627,false
648,false
637,false
656,false
665,false
646,false
667,false
662,false
634,false
666,false
659,false
657,false
691,false
705,false
737,false
784,false
732,false
824,false
743,false
763,false
727,false
703,false
672,false
641,false
640,false
639,false
666,false
674,false
668,false
719,false
740,false
828,false
825,false
803,false
730,false
678,false
661,false
633,false
628,false
632,false
617,false
628,false
635,false
627,false
644,false
652,false
629,false
626,false
614,false
599,false
599,false
587,false
580,false
577,false
571,false
571,false
577,false
575,false
574,false
575,false
575,false
567,false
571,false
566,false
560,false
561,false
559,false
551,false
548,false
546,false
540,false
539,false
543,false
539,false
539,false
541,false
539,false
537,false
539,false
535,false
529,false
530,false
531,false
521,false
525,false
523,false
518,false
522,false
520,false
517,false
520,false
518,false
514,false
519,false
511,false
519,false
518,false
514,false
516,false
523,false
512,false
522,false
522,false
522,false
522,false
509,false
520,false
517,false
516,false
513,false
512,false
500,false
504,false
499,false
493,false
495,false
492,false
489,false
493,false
493,false
489,false
499,false
498,false
493,false
500,false
497,false
493,false
497,false
495,false
491,false
493,false
489,false
489,false
488,false
483,false
484,false
483,false
480,false
480,false
480,false
477,false
477,false
478,false
477,false
474,false
477,false
475,false
475,false
476,false
474,false
473,false
475,false
475,false
474,false
475,false
476,false
472,false
476,false
475,false
469,false
475,false
473,false
469,false
475,false
473,false
468,false
475,false
472,false
469,false
474,false
473,false
469,false
473,false
472,false
469,false
473,false
472,false
466,false
469,false
471,false
468,false
470,false
471,false
468,false
469,false
470,false
469,false
468,false
466,false
465,false
465,false
466,false
466,false
461,false
465,false
465,false
462,false
467,false
468,false
466,false
472,false
476,false
474,false
476,false
478,false
477,false
473,false
473,false
476,false
474,false
474,false
477,false
481,false
476,false
481,false
483,false
482,false
475,false
483,false
489,false
490,false
494,false
505,false
510,false
510,false
522,false
537,false
534,false
558,false
574,false
564,false
581,false
591,false
575,false
589,false
590,false
576,false
597,false
602,false
587,false
633,false
645,false
617,false
651,false
641,false
622,false
611,false
598,false
589,false
586,false
639,false
658,false
656,false
848,false
762,false
784,false
731,false
682,false
729,false
735,false
747,false
978,false
846,false
894,false
826,false
861,false
811,false
843,false
854,false
834,false
975,false
885,false
945,false
848,false
867,false
851,false
906,false
882,false
912,false
871,false
969,false
879,false
831,false
775,false
707,false
651,false
681,false
682,false
673,false
943,false
855,false
771,false
767,false
713,false
688,false
664,false
836,false
1004,false
945,false
940,false
846,false
897,false
875,false
994,false
820,false
787,false
701,false
692,false
706,false
1045,false
834,false
823,false
748,false
672,false
635,false
618,false
604,false
599,false
590,false
594,false
581,false
577,false
574,false
560,false
563,false
550,false
553,false
549,false
544,false
539,false
536,false
529,false
530,false
532,false
527,false
531,false
532,false
529,false
539,false
547,false
561,false
581,false
574,false
576,false
559,false
556,false
552,false
547,false
540,false
553,false
553,false
560,false
551,false
561,false
557,false
548,false
557,false
558,false
549,false
556,false
547,false
540,false
539,false
530,false
530,false
528,false
532,false
527,false
529,false
527,false
520,false
523,false
519,false
513,false
514,false
512,false
508,false
507,false
505,false
498,false
500,false
497,false
490,false
492,false
490,false
485,false
485,false
485,false
477,false
481,false
476,false
472,false
474,false
474,false
468,false
472,false
472,false
465,false
470,false
468,false
466,false
467,false
468,false
465,false
466,false
469,false
466,false
471,false
472,false
476,false
472,false
474,false
476,false
479,false
480,false
476,false
478,false
480,false
486,false
482,false
487,false
491,false
494,false
496,false
502,false
505,false
503,false
517,false
519,false
516,false
528,false
536,false
542,false
537,false
548,false
554,false
547,false
555,false
559,false
560,false
571,false
583,false
594,false
575,false
598,false
597,false
592,false
619,false
628,false
633,false
689,false
690,false
706,false
708,false
662,false
680,false
678,false
653,false
719,false
750,false
766,false
974,false
865,false
836,false
749,false
738,false
697,false
748,false
961,false
833,false
759,false
708,false
649,false
608,false
604,false
586,false
575,false
573,false
555,false
561,false
553,false
549,false
550,false
541,false
536,false
531,false
529,false
524,false
518,false
517,false
516,false
514,false
513,false
521,false
517,false
516,false
521,false
524,false
520,false
530,false
530,false
526,false
536,false
544,false
541,false
548,false
549,false
533,false
537,false
529,false
520,false
521,false
519,false
511,false
516,false
513,false
506,false
507,false
503,false
497,false
500,false
500,false
494,false
497,false
494,false
489,false
496,false
495,false
491,false
495,false
495,false
487,false
494,false
494,false
488,false
493,false
496,false
487,false
495,false
495,false
487,false
493,false
494,false
485,false
494,false
492,false
