duration,offline
666,false
660,false
647,false
661,false
665,false
635,false
648,false
638,false
636,false
638,false
648,false
637,false
625,false
623,false
635,false
662,false
670,false
701,false
693,false
704,false
702,false
671,false
659,false
651,false
648,false
637,false
619,false
612,false
609,false
613,false
615,false
612,false
628,false
650,false
633,false
623,false
628,false
616,false
623,false
646,false
694,false
710,false
684,false
661,false
648,false
634,false
624,false
613,false
621,false
670,false
792,false
823,false
777,false
752,false
730,false
715,false
688,false
651,false
659,false
666,false
669,false
675,false
688,false
699,false
705,false
702,false
691,false
667,false
652,false
671,false
721,false
717,false
748,false
747,false
785,false
828,false
828,false
836,false
835,false
758,false
1129,false
1128,false
1086,false
1043,false
803,false
684,false
694,false
726,false
839,false
807,false
798,false
779,false
714,false
702,false
693,false
688,false
664,false
666,false
644,false
638,false
607,false
597,false
583,false
577,false
593,false
658,false
679,false
669,false
668,false
656,false
653,false
681,false
735,false
725,false
730,false
783,false
786,false
722,false
714,false
673,false
644,false
646,false
658,false
685,false
682,false
703,false
704,false
682,false
675,false
688,false
694,false
683,false
698,false
731,false
721,false
748,false
736,false
677,false
654,false
653,false
653,false
648,false
672,false
667,false
735,false
806,false
786,false
710,false
726,false
727,false
693,false
694,false
697,false
693,false
702,false
723,false
701,false
653,false
640,false
629,false
637,false
669,false
677,false
726,false
734,false
716,false
704,false
698,false
683,false
700,false
717,false
708,false
754,false
785,false
774,false
803,false
833,false
815,false
822,false
762,false
775,false
863,false
867,false
875,false
888,false
783,false
710,false
674,false
655,false
636,false
635,false
651,false
691,false
746,false
952,false
932,false
899,false
904,false
823,false
826,false
781,false
702,false
688,false
669,false
656,false
646,false
668,false
708,false
732,false
737,false
719,false
728,false
734,false
688,false
672,false
653,false
653,false
643,false
630,false
628,false
637,false
629,false
655,false
661,false
699,false
727,false
724,false
699,false
652,false
656,false
672,false
693,false
687,false
706,false
706,false
701,false
674,false
662,false
655,false
639,false
654,false
662,false
650,false
660,false
650,false
640,false
653,false
658,false
650,false
667,false
669,false
647,false
640,false
633,false
623,false
604,false
603,false
610,false
618,false
619,false
616,false
626,false
630,false
614,false
606,false
596,false
580,false
581,false
575,false
560,false
564,false
560,false
551,false
541,false
548,false
546,false
546,false
545,false
539,false
543,false
531,false
520,false
520,false
521,false
513,false
519,false
522,false
526,false
534,false
547,false
551,false
542,false
540,false
549,false
545,false
554,false
561,false
559,false
565,false
566,false
562,false
558,false
556,false
555,false
542,false
540,false
536,false
533,false
537,false
539,false
543,false
555,false
542,false
547,false
555,false
566,false
583,false
572,false
564,false
559,false
552,false
544,false
530,false
547,false
535,false
540,false
544,false
549,false
553,false
560,false
571,false
568,false
562,false
555,false
549,false
547,false
546,false
534,false
539,false
535,false
543,false
552,false
579,false
639,false
646,false
633,false
616,false
600,false
592,false
575,false
566,false
562,false
569,false
583,false
596,false
617,false
645,false
719,false
705,false
687,false
672,false
672,false
653,false
634,false
611,false
611,false
593,false
587,false
586,false
578,false
574,false
569,false
570,false
586,false
610,false
664,false
707,false
689,false
660,false
659,false
623,false
632,false
617,false
602,false
598,false
596,false
610,false
658,false
715,false
730,false
806,false
778,false
777,false
781,false
730,false
708,false
713,false
719,false
725,false
779,false
798,false
757,false
759,false
746,false
721,false
712,false
749,false
771,false
741,false
729,false
736,false
712,false
703,false
745,false
756,false
733,false
725,false
720,false
684,false
659,false
655,false
648,false
648,false
631,false
626,false
625,false
614,false
606,false
601,false
606,false
629,false
656,false
695,false
694,false
668,false
634,false
611,false
598,false
596,false
632,false
670,false
710,false
743,false
737,false
751,false
757,false
721,false
654,false
628,false
629,false
644,false
664,false
731,false
743,false
751,false
752,false
678,false
640,false
602,false
588,false
562,false
559,false
574,false
621,false
704,false
684,false
718,false
689,false
677,false
639,false
627,false
636,false
640,false
673,false
637,false
641,false
629,false
613,false
598,false
651,false
743,false
748,false
741,false
700,false
694,false
685,false
699,false
727,false
718,false
722,false
692,false
696,false
704,false
744,false
768,false
743,false
731,false
733,false
748,false
768,false
751,false
768,false
804,false
873,false
941,false
914,false
890,false
840,false
835,false
831,false
802,false
794,false
756,false
708,false
693,false
703,false
708,false
720,false
704,false
690,false
683,false
675,false
685,false
716,false
769,false
860,false
843,false
781,false
737,false
681,false
656,false
658,false
651,false
639,false
650,false
704,false
730,false
722,false
700,false
685,false
690,false
693,false
673,false
663,false
689,false
685,false
702,false
682,false
706,false
682,false
664,false
688,false
678,false
669,false
689,false
762,false
799,false
780,false
775,false
720,false
691,false
643,false
617,false
621,false
626,false
641,false
640,false
672,false
673,false
661,false
671,false
651,false
653,false
642,false
629,false
626,false
618,false
616,false
610,false
587,false
604,false
602,false
603,false
608,false
611,false
619,false
609,false
628,false
618,false
630,false
628,false
635,false
601,false
584,false
622,false
653,false
631,false
601,false
602,false
599,false
589,false
584,false
586,false
585,false
581,false
587,false
588,false
603,false
623,false
630,false
621,false
639,false
636,false
694,false
716,false
700,false
721,false
690,false
694,false
685,false
680,false
721,false
700,false
788,false
780,false
744,false
799,false
783,false
748,false
756,false
718,false
759,false
731,false
759,false
771,false
738,false
681,false
688,false
690,false
690,false
677,false
702,false
725,false
718,false
744,false
731,false
763,false
760,false
728,false
744,false
734,false
717,false
704,false
720,false
736,false
753,false
696,false
681,false
651,false
661,false
650,false
640,false
656,false
648,false
658,false
687,false
670,false
680,false
654,false
652,false
637,false
640,false
649,false
648,false
655,false
671,false
656,false
664,false
686,false
679,false
694,false
680,false
702,false
705,false
720,false
704,false
726,false
707,false
705,false
678,false
651,false
629,false
621,false
615,false
636,false
657,false
673,false
699,false
687,false
684,false
686,false
692,false
678,false
670,false
674,false
656,false
648,false
627,false
628,false
620,false
605,false
605,false
603,false
593,false
596,false
597,false
586,false
589,false
587,false
584,false
596,false
593,false
591,false
589,false
571,false
573,false
567,false
567,false
563,false
566,false
562,false
553,false
554,false
550,false
545,false
542,false
543,false
536,false
525,false
533,false
527,false
531,false
532,false
530,false
542,false
549,false
554,false
554,false
563,false
572,false
565,false
574,false
579,false
572,false
569,false
567,false
569,false
565,false
577,false
565,false
550,false
550,false
541,false
537,false
542,false
549,false
533,false
536,false
525,false
511,false
516,false
508,false
497,false
500,false
491,false
479,false
486,false
477,false
466,false
468,false
462,false
454,false
458,false
453,false
446,false
449,false
447,false
441,false
441,false
438,false
437,false
431,false
435,false
433,false
432,false
427,false
432,false
429,false
427,false
426,false
426,false
424,false
422,false
426,false
425,false
422,false
416,false
418,false
418,false
413,false
415,false
415,false
416,false
412,false
413,false
413,false
412,false
407,false
410,false
411,false
410,false
406,false
406,false
406,false
407,false
404,false
403,false
404,false
407,false
404,false
404,false
406,false
410,false
406,false
406,false
403,false
408,false
408,false
408,false
409,false
410,false
415,false
414,false
413,false
415,false
417,false
418,false
415,false
415,false
419,false
420,false
423,false
419,false
424,false
425,false
426,false
441,false
466,false
477,false
478,false
472,false
470,false
469,false
463,false
459,false
456,false
455,false
452,false
452,false
454,false
459,false
456,false
456,false
459,false
465,false
468,false
464,false
467,false
475,false
481,false
479,false
479,false
491,false
495,false
494,false
495,false
509,false
519,false
528,false
520,false
521,false
530,false
523,false
515,false
515,false
526,false
519,false
520,false
538,false
538,false
517,false
516,false
524,false
521,false
515,false
513,false
525,false
522,false
518,false
515,false
513,false
511,false
512,false
531,false
539,false
562,false
601,false
600,false
610,false
603,false
622,false
606,false
572,false
562,false
552,false
541,false
555,false
596,false
667,false
708,false
738,false
731,false
713,false
688,false
654,false
627,false
611,false
613,false
600,false
597,false
641,false
685,false
656,false
671,false
652,false
635,false
648,false
630,false
597,false
598,false
590,false
585,false
580,false
593,false
601,false
575,false
570,false
571,false
574,false
556,false
562,false
563,false
554,false
555,false
560,false
556,false
557,false
568,false
590,false
643,false
685,false
637,false
632,false
607,false
572,false
570,false
575,false
568,false
569,false
579,false
585,false
587,false
587,false
590,false
593,false
603,false
567,false
569,false
592,false
600,false
625,false
655,false
656,false
599,false
594,false
591,false
575,false
572,false
582,false
583,false
581,false
605,false
615,false
602,false
612,false
621,false
596,false
590,false
585,false
571,false
563,false
567,false
576,false
570,false
561,false
571,false
571,false
562,false
563,false
577,false
593,false
593,false
590,false
606,false
618,false
612,false
602,false
608,false
601,false
598,false
578,false
589,false
586,false
572,false
571,false
575,false
553,false
555,false
556,false
570,false
597,false
591,false
576,false
584,false
581,false
561,false
552,false
588,false
703,false
683,false
622,false
588,false
573,false
566,false
552,false
553,false
570,false
578,false
587,false
616,false
638,false
623,false
627,false
618,false
598,false
581,false
571,false
564,false
551,false
543,false
545,false
550,false
553,false
544,false
550,false
591,false
649,false
613,false
619,false
601,false
578,false
571,false
570,false
568,false
566,false
574,false
578,false
581,false
595,false
597,false
582,false
587,false
601,false
593,false
589,false
593,false
588,false
583,false
587,false
572,false
573,false
572,false
562,false
564,false
569,false
575,false
566,false
569,false
565,false
553,false
554,false
553,false
550,false
539,false
537,false
539,false
534,false
534,false
526,false
525,false
523,false
524,false
525,false
519,false
517,false
513,false
506,false
501,false
499,false
494,false
492,false
489,false
484,false
480,false
480,false
475,false
477,false
476,false
473,false
471,false
470,false
467,false
465,false
462,false
465,false
460,false
461,false
459,false
458,false
451,false
452,false
454,false
451,false
450,false
450,false
452,false
456,false
455,false
460,false
457,false
455,false
453,false
457,false
455,false
456,false
456,false
457,false
455,false
452,false
456,false
455,false
452,false
450,false
451,false
451,false
445,false
447,false
447,false
446,false
442,false
444,false
445,false
442,false
439,false
441,false
439,false
442,false
442,false
446,false
444,false
444,false
447,false
449,false
448,false
446,false
447,false
447,false
447,false
445,false
444,false
447,false
450,false
451,false
452,false
458,false
485,false
510,false
531,false
537,false
548,false
572,false
602,false
593,false
534,false
506,false
500,false
490,false
483,false
475,false
472,false
466,false
459,false
460,false
459,false
457,false
457,false
458,false
456,false
456,false
457,false
456,false
452,false
449,false
452,false
451,false
448,false
449,false
450,false
447,false
446,false
447,false
445,false
440,false
440,false
445,false
444,false
442,false
442,false
445,false
451,false
472,false
486,false
492,false
485,false
481,false
478,false
469,false
467,false
469,false
461,false
462,false
463,false
455,false
453,false
453,false
448,false
440,false
441,false
438,false
435,false
430,false
433,false
429,false
418,false
423,false
422,false
417,false
415,false
416,false
410,false
405,false
407,false
405,false
401,false
400,false
402,false
399,false
399,false
405,false
402,false
400,false
398,false
404,false
405,false
407,false
405,false
410,false
407,false
406,false
411,false
410,false
410,false
406,false
409,false
410,false
411,false
409,false
409,false
411,false
414,false
412,false
411,false
414,false
415,false
414,false
415,false
418,false
422,false
419,false
417,false
422,false
424,false
420,false
417,false
421,false
422,false
425,false
425,false
422,false
426,false
429,false
424,false
425,false
428,false
428,false
426,false
427,false
432,false
435,false
437,false
438,false
442,false
449,false
453,false
451,false
452,false
456,false
466,false
469,false
467,false
468,false
473,false
476,false
477,false
482,false
488,false
484,false
486,false
491,false
493,false
490,false
494,false
498,false
492,false
484,false
500,false
522,false
530,false
523,false
523,false
533,false
541,false
534,false
549,false
558,false
550,false
551,false
557,false
543,false
532,false
529,false
510,false
506,false
513,false
515,false
514,false
525,false
540,false
543,false
541,false
556,false
562,false
554,false
577,false
591,false
584,false
603,false
618,false
592,false
602,false
608,false
602,false
594,false
598,false
608,false
589,false
608,false
632,false
609,false
611,false
627,false
615,false
601,false
617,false
603,false
593,false
604,false
584,false
570,false
561,false
556,false
540,false
543,false
554,false
557,false
565,false
592,false
616,false
613,false
633,false
622,false
607,false
616,false
609,false
577,false
575,false
581,false
610,false
636,false
637,false
671,false
657,false
672,false
686,false
660,false
638,false
612,false
599,false
595,false
572,false
564,false
550,false
544,false
547,false
540,false
529,false
527,false
515,false
514,false
510,false
506,false
503,false
498,false
488,false
486,false
480,false
474,false
473,false
466,false
464,false
461,false
460,false
459,false
456,false
456,false
454,false
450,false
452,false
451,false
446,false
448,false
448,false
449,false
447,false
446,false
447,false
447,false
446,false
447,false
445,false
445,false
444,false
444,false
444,false
441,false
440,false
443,false
442,false
439,false
439,false
441,false
434,false
436,false
439,false
437,false
434,false
433,false
434,false
430,false
430,false
433,false
430,false
428,false
427,false
429,false
424,false
429,false
428,false
429,false
424,false
426,false
425,false
424,false
422,false
422,false
422,false
421,false
418,false
422,false
419,false
415,false
413,false
417,false
417,false
413,false
413,false
417,false
416,false
414,false
415,false
416,false
413,false
411,false
414,false
413,false
413,false
413,false
416,false
419,false
416,false
416,false
415,false
418,false
416,false
413,false
409,false
412,false
410,false
408,false
403,false
405,false
404,false
405,false
403,false
395,false
397,false
401,false
396,false
392,false
391,false
395,false
394,false
389,false
392,false
393,false
392,false
390,false
390,false
392,false
394,false
393,false
393,false
395,false
399,false
399,false
400,false
399,false
402,false
407,false
408,false
412,false
406,false
409,false
413,false
410,false
410,false
414,false
411,false
412,false
408,false
414,false
416,false
405,false
418,false
416,false
415,false
413,false
421,false
423,false
422,false
422,false
425,false
427,false
428,false
427,false
428,false
430,false
432,false
431,false
431,false
433,false
435,false
439,false
436,false
441,false
444,false
444,false
444,false
449,false
454,false
456,false
457,false
464,false
470,false
469,false
473,false
483,false
487,false
478,false
479,false
475,false
472,false
474,false
480,false
481,false
484,false
493,false
505,false
508,false
511,false
520,false
513,false
520,false
527,false
527,false
522,false
535,false
535,false
533,false
548,false
557,false
551,false
562,false
569,false
550,false
558,false
566,false
552,false
562,false
565,false
551,false
556,false
566,false
551,false
564,false
615,false
616,false
592,false
617,false
609,false
575,false
584,false
588,false
577,false
578,false
595,false
587,false
590,false
599,false
595,false
609,false
630,false
621,false
649,false
650,false
628,false
635,false
643,false
623,false
649,false
643,false
628,false
659,false
645,false
620,false
634,false
634,false
618,false
637,false
639,false
645,false
688,false
674,false
695,false
683,false
644,false
598,false
574,false
571,false
601,false
632,false
643,false
743,false
737,false
736,false
726,false
676,false
684,false
680,false
669,false
697,false
691,false
755,false
777,false
795,false
779,false
697,false
701,false
687,false
644,false
698,false
762,false
759,false
673,false
663,false
641,false
630,false
613,false
601,false
592,false
593,false
588,false
590,false
589,false
586,false
577,false
578,false
580,false
575,false
583,false
589,false
586,false
585,false
589,false
575,false
571,false
570,false
577,false
601,false
641,false
706,false
740,false
740,false
725,false
668,false
624,false
733,false
735,false
697,false
643,false
609,false
585,false
569,false
570,false
572,false
593,false
621,false
628,false
642,false
662,false
654,false
678,false
673,false
650,false
658,false
650,false
624,false
647,false
655,false
685,false
699,false
685,false
692,false
656,false
683,false
694,false
714,false
715,false
652,false
666,false
774,false
798,false
773,false
751,false
688,false
607,false
579,false
557,false
555,false
558,false
561,false
564,false
585,false
575,false
581,false
583,false
580,false
573,false
563,false
559,false
549,false
544,false
538,false
528,false
529,false
524,false
521,false
518,false
524,false
529,false
535,false
548,false
546,false
537,false
543,false
537,false
537,false
539,false
536,false
538,false
550,false
548,false
551,false
553,false
552,false
553,false
560,false
563,false
567,false
562,false
565,false
563,false
552,false
555,false
562,false
572,false
578,false
585,false
585,false
588,false
606,false
616,false
625,false
615,false
617,false
622,false
608,false
608,false
611,false
616,false
634,false
643,false
659,false
673,false
673,false
713,false
705,false
656,false
656,false
632,false
624,false
604,false
591,false
597,false
615,false
618,false
646,false
651,false
677,false
684,false
675,false
701,false
690,false
690,false
689,false
669,false
677,false
684,false
679,false
705,false
705,false
771,false
760,false
776,false
747,false
721,false
703,false
692,false
685,false
659,false
663,false
682,false
677,false
675,false
644,false
627,false
600,false
584,false
586,false
567,false
574,false
561,false
565,false
568,false
557,false
570,false
554,false
555,false
546,false
531,false
536,false
527,false
520,false
523,false
518,false
513,false
506,false
511,false
505,false
498,false
506,false
502,false
497,false
497,false
496,false
490,false
490,false
489,false
490,false
488,false
488,false
487,false
489,false
485,false
485,false
488,false
488,false
493,false
490,false
492,false
494,false
497,false
497,false
502,false
496,false
506,false
503,false
495,false
493,false
496,false
519,false
555,false
576,false
584,false
577,false
565,false
564,false
555,false
556,false
557,false
546,false
546,false
555,false
560,false
554,false
566,false
578,false
578,false
571,false
578,false
576,false
573,false
582,false
587,false
601,false
615,false
623,false
646,false
634,false
631,false
638,false
632,false
638,false
625,false
615,false
616,false
605,false
613,false
610,false
613,false
603,false
597,false
583,false
596,false
666,false
699,false
673,false
653,false
628,false
617,false
608,false
605,false
617,false
643,false
678,false
705,false
744,false
748,false
695,false
687,false
659,false
621,false
602,false
583,false
571,false
569,false
569,false
576,false
585,false
589,false
601,false
614,false
621,false
625,false
617,false
625,false
644,false
702,false
732,false
710,false
708,false
716,false
684,false
683,false
681,false
670,false
673,false
688,false
685,false
676,false
656,false
641,false
630,false
616,false
625,false
645,false
678,false
675,false
666,false
653,false
608,false
593,false
582,false
573,false
567,false
557,false
560,false
590,false
628,false
656,false
661,false
648,false
670,false
666,false
665,false
663,false
659,false
631,false
612,false
606,false
596,false
595,false
603,false
608,false
640,false
631,false
623,false
596,false
583,false
579,false
580,false
581,false
597,false
622,false
627,false
654,false
680,false
697,false
688,false
676,false
654,false
639,false
621,false
607,false
590,false
579,false
576,false
587,false
634,false
674,false
675,false
670,false
659,false
645,false
625,false
621,false
626,false
633,false
624,false
629,false
638,false
644,false
662,false
669,false
661,false
643,false
624,false
607,false
618,false
627,false
640,false
645,false
630,false
614,false
601,false
590,false
588,false
621,false
679,false
685,false
672,false
633,false
621,false
610,false
606,false
603,false
615,false
630,false
655,false
662,false
691,false
691,false
697,false
673,false
644,false
635,false
621,false
618,false
605,false
614,false
641,false
698,false
703,false
705,false
713,false
710,false
682,false
654,false
640,false
635,false
642,false
661,false
681,false
712,false
721,false
731,false
711,false
687,false
663,false
663,false
670,false
669,false
675,false
685,false
693,false
699,false
679,false
657,false
648,false
643,false
652,false
649,false
647,false
657,false
680,false
682,false
672,false
651,false
621,false
621,false
641,false
658,false
643,false
650,false
663,false
677,false
677,false
668,false
685,false
699,false
695,false
676,false
656,false
649,false
659,false
676,false
691,false
677,false
660,false
683,false
689,false
682,false
693,false
688,false
680,false
674,false
671,false
677,false
674,false
668,false
674,false
672,false
671,false
675,false
675,false
674,false
684,false
695,false
702,false
689,false
694,false
679,false
677,false
665,false
655,false
660,false
678,false
698,false
685,false
666,false
657,false
658,false
660,false
664,false
666,false
658,false
664,false
676,false
708,false
702,false
711,false
716,false
710,false
690,false
673,false
664,false
660,false
651,false
648,false
650,false
656,false
661,false
677,false
700,false
714,false
708,false
701,false
686,false
654,false
647,false
645,false
649,false
658,false
665,false
693,false
724,false
732,false
718,false
708,false
692,false
670,false
657,false
654,false
655,false
670,false
674,false
677,false
689,false
699,false
697,false
706,false
710,false
712,false
697,false
672,false
657,false
648,false
651,false
664,false
677,false
720,false
724,false
726,false
728,false
709,false
689,false
660,false
652,false
656,false
657,false
674,false
687,false
702,false
702,false
701,false
708,false
697,false
674,false
637,false
628,false
632,false
657,false
700,false
716,false
751,false
760,false
748,false
704,false
683,false
675,false
658,false
646,false
645,false
663,false
708,false
733,false
743,false
723,false
703,false
679,false
670,false
682,false
710,false
704,false
719,false
737,false
712,false
714,false
711,false
702,false
694,false
675,false
656,false
696,false
662,false
626,false
625,false
674,false
708,false
741,false
734,false
715,false
687,false
662,false
625,false
603,false
586,false
578,false
564,false
567,false
590,false
591,false
584,false
604,false
629,false
632,false
632,false
642,false
643,false
622,false
623,false
606,false
588,false
588,false
579,false
581,false
586,false
590,false
592,false
587,false
587,false
581,false
592,false
590,false
597,false
602,false
607,false
604,false
600,false
587,false
576,false
571,false
567,false
556,false
563,false
556,false
547,false
550,false
548,false
540,false
544,false
538,false
533,false
533,false
534,false
527,false
524,false
523,false
519,false
510,false
517,false
516,false
524,false
523,false
532,false
545,false
569,false
555,false
549,false
551,false
543,false
546,false
547,false
544,false
540,false
539,false
534,false
527,false
526,false
529,false
531,false
531,false
533,false
532,false
534,false
540,false
543,false
549,false
547,false
538,false
538,false
541,false
535,false
532,false
536,false
538,false
538,false
549,false
556,false
560,false
566,false
576,false
561,false
563,false
557,false
557,false
547,false
551,false
548,false
536,false
539,false
535,false
532,false
532,false
528,false
522,false
521,false
514,false
509,false
511,false
506,false
503,false
505,false
510,false
508,false
512,false
511,false
508,false
509,false
504,false
501,false
499,false
490,false
493,false
488,false
483,false
483,false
482,false
476,false
477,false
477,false
477,false
486,false
522,false
699,false
686,false
674,false
616,false
588,false
572,false
524,false
515,false
497,false
494,false
493,false
495,false
497,false
511,false
523,false
524,false
536,false
548,false
547,false
543,false
538,false
533,false
516,false
520,false
508,false
503,false
492,false
491,false
492,false
491,false
493,false
495,false
494,false
501,false
490,false
496,false
502,false
518,false
551,false
571,false
547,false
547,false
538,false
533,false
521,false
521,false
505,false
504,false
510,false
518,false
529,false
531,false
525,false
523,false
526,false
519,false
510,false
510,false
509,false
504,false
494,false
498,false
495,false
494,false
492,false
497,false
493,false
485,false
491,false
490,false
487,false
488,false
488,false
488,false
484,false
483,false
485,false
482,false
481,false
483,false
484,false
483,false
484,false
487,false
490,false
489,false
493,false
496,false
496,false
494,false
494,false
492,false
490,false
490,false
488,false
485,false
487,false
484,false
487,false
485,false
479,false
479,false
476,false
472,false
473,false
470,false
468,false
467,false
468,false
468,false
470,false
474,false
476,false
473,false
476,false
476,false
478,false
475,false
473,false
479,false
477,false
479,false
478,false
482,false
484,false
488,false
486,false
487,false
495,false
508,false
509,false
511,false
520,false
523,false
520,false
511,false
506,false
525,false
557,false
551,false
547,false
546,false
552,false
542,false
547,false
557,false
559,false
590,false
615,false
591,false
636,false
780,false
804,false
837,false
900,false
878,false
743,false
691,false
810,false
688,false
680,false
881,false
747,false
765,false
698,false
614,false
615,false
637,false
636,false
614,false
599,false
554,false
532,false
515,false
505,false
503,false
503,false
500,false
493,false
490,false
490,false
487,false
479,false
478,false
482,false
483,false
482,false
476,false
481,false
482,false
485,false
480,false
474,false
475,false
471,false
470,false
478,false
474,false
483,false
483,false
480,false
481,false
483,false
484,false
487,false
491,false
491,false
491,false
485,false
485,false
484,false
479,false
488,false
488,false
486,false
486,false
487,false
484,false
484,false
485,false
483,false
481,false
484,false
484,false
480,false
483,false
486,false
482,false
487,false
485,false
482,false
484,false
484,false
479,false
473,false
476,false
475,false
473,false
474,false
469,false
470,false
471,false
470,false
468,false
466,false
469,false
470,false
469,false
468,false
474,false
476,false
481,false
481,false
482,false
485,false
481,false
482,false
486,false
488,false
484,false
482,false
484,false
490,false
498,false
506,false
510,false
519,false
516,false
504,false
505,false
498,false
495,false
492,false
494,false
495,false
490,false
491,false
495,false
499,false
502,false
508,false
517,false
523,false
530,false
536,false
529,false
519,false
525,false
531,false
522,false
511,false
514,false
510,false
507,false
511,false
513,false
512,false
513,false
524,false
538,false
542,false
536,false
543,false
553,false
558,false
559,false
562,false
546,false
553,false
548,false
550,false
563,false
553,false
535,false
530,false
522,false
516,false
510,false
510,false
510,false
506,false
506,false
506,false
503,false
499,false
503,false
503,false
501,false
500,false
503,false
505,false
503,false
505,false
504,false
502,false
500,false
502,false
499,false
498,false
498,false
504,false
508,false
513,false
509,false
511,false
508,false
504,false
498,false
498,false
496,false
490,false
486,false
487,false
487,false
487,false
489,false
492,false
496,false
493,false
496,false
496,false
494,false
488,false
491,false
488,false
486,false
485,false
489,false
491,false
492,false
496,false
502,false
507,false
504,false
508,false
508,false
512,false
521,false
525,false
528,false
525,false
531,false
531,false
527,false
520,false
521,false
513,false
509,false
510,false
509,false
508,false
505,false
500,false
524,false
555,false
561,false
560,false
544,false
525,false
524,false
517,false
508,false
510,false
506,false
501,false
505,false
503,false
500,false
499,false
501,false
499,false
499,false
504,false
508,false
514,false
515,false
531,false
535,false
534,false
543,false
554,false
567,false
572,false
580,false
556,false
549,false
530,false
520,false
517,false
517,false
511,false
513,false
520,false
526,false
535,false
551,false
570,false
572,false
579,false
583,false
585,false
596,false
591,false
595,false
593,false
584,false
585,false
597,false
587,false
585,false
584,false
564,false
555,false
562,false
561,false
566,false
581,false
594,false
596,false
583,false
581,false
579,false
577,false
579,false
579,false
568,false
560,false
557,false
552,false
549,false
555,false
565,false
575,false
597,false
604,false
639,false
667,false
646,false
644,false
638,false
614,false
616,false
618,false
627,false
637,false
635,false
630,false
644,false
629,false
639,false
654,false
653,false
687,false
680,false
713,false
692,false
662,false
622,false
592,false
574,false
550,false
531,false
531,false
530,false
530,false
531,false
523,false
523,false
522,false
528,false
537,false
545,false
548,false
539,false
536,false
526,false
523,false
516,false
505,false
509,false
506,false
498,false
499,false
497,false
497,false
498,false
499,false
498,false
503,false
503,false
505,false
508,false
513,false
513,false
509,false
512,false
507,false
506,false
503,false
505,false
498,false
498,false
496,false
492,false
492,false
490,false
490,false
495,false
501,false
504,false
505,false
509,false
515,false
516,false
508,false
507,false
500,false
499,false
494,false
491,false
492,false
486,false
485,false
486,false
481,false
473,false
482,false
473,false
468,false
468,false
468,false
463,false
461,false
469,false
464,false
462,false
464,false
460,false
453,false
458,false
455,false
447,false
446,false
449,false
446,false
446,false
457,false
457,false
452,false
453,false
453,false
446,false
450,false
451,false
447,false
447,false
448,false
445,false
442,false
444,false
443,false
438,false
431,false
436,false
433,false
429,false
423,false
431,false
426,false
424,false
418,false
421,false
424,false
423,false
421,false
423,false
431,false
425,false
424,false
428,false
431,false
426,false
434,false
436,false
437,false
435,false
438,false
441,false
455,false
473,false
478,false
480,false
474,false
476,false
468,false
461,false
457,false
458,false
454,false
456,false
458,false
460,false
463,false
469,false
471,false
472,false
474,false
479,false
483,false
478,false
484,false
487,false
487,false
493,false
502,false
502,false
505,false
515,false
504,false
489,false
490,false
480,false
471,false
469,false
463,false
460,false
467,false
466,false
462,false
463,false
464,false
460,false
459,false
459,false
457,false
452,false
450,false
454,false
451,false
444,false
448,false
445,false
440,false
436,false
439,false
435,false
433,false
427,false
432,false
431,false
429,false
430,false
433,false
435,false
427,false
434,false
434,false
427,false
422,false
426,false
426,false
419,false
422,false
427,false
422,false
416,false
417,false
421,false
423,false
416,false
420,false
419,false
417,false
416,false
424,false
417,false
416,false
417,false
422,false
420,false
415,false
419,false
420,false
421,false
419,false
413,false
418,false
417,false
417,false
413,false
422,false
413,false
411,false
413,false
417,false
411,false
408,false
414,false
411,false
408,false
405,false
413,false
409,false
403,false
409,false
412,false
410,false
405,false
411,false
411,false
406,false
415,false
412,false
407,false
407,false
415,false
415,false
412,false
416,false
415,false
411,false
414,false
418,false
412,false
410,false
412,false
418,false
414,false
411,false
411,false
417,false
415,false
413,false
413,false
414,false
415,false
418,false
416,false
419,false
422,false
426,false
425,false
426,false
427,false
431,false
429,false
428,false
428,false
431,false
427,false
428,false
428,false
431,false
426,false
429,false
431,false
432,false
432,false
433,false
436,false
435,false
434,false
436,false
438,false
438,false
436,false
438,false
437,false
437,false
435,false
437,false
435,false
434,false
432,false
435,false
436,false
437,false
437,false
443,false
447,false
448,false
449,false
452,false
452,false
452,false
452,false
455,false
458,false
456,false
455,false
458,false
458,false
458,false
460,false
465,false
462,false
460,false
460,false
466,false
493,false
534,false
544,false
543,false
537,false
537,false
523,false
514,false
521,false
511,false
509,false
513,false
504,false
495,false
500,false
492,false
488,false
494,false
500,false
501,false
503,false
503,false
499,false
496,false
493,false
486,false
485,false
482,false
484,false
487,false
498,false
511,false
511,false
518,false
523,false
520,false
526,false
544,false
545,false
546,false
562,false
567,false
567,false
574,false
559,false
560,false
565,false
558,false
556,false
568,false
571,false
587,false
608,false
609,false
641,false
627,false
602,false
604,false
600,false
586,false
606,false
607,false
621,false
637,false
634,false
668,false
658,false
675,false
654,false
646,false
649,false
627,false
637,false
640,false
613,false
632,false
663,false
667,false
718,false
680,false
699,false
691,false
681,false
688,false
659,false
639,false
628,false
604,false
605,false
584,false
573,false
555,false
549,false
541,false
526,false
530,false
520,false
514,false
513,false
502,false
492,false
488,false
487,false
481,false
475,false
474,false
473,false
468,false
461,false
464,false
461,false
456,false
451,false
453,false
449,false
445,false
442,false
446,false
443,false
440,false
443,false
440,false
438,false
434,false
